,,,,,
,,,,,
,SYMPTOMS,PREDICTED DISEASE,ANALGESICS,TREATMENT,DIET
,"Eye Irritation, Runny Nose, Stuffy Nose, Puffy, Watery Eyes, Sneezing, Inflamed, Itchy Nose and Throat",Allergies,"Anti Histamines, Decongestants, Anti-Inflammatory Agents","treat allergy symptoms with over-the-counter and prescription medications, as well as allergy shots. Lifestyle changes like using air filters and avoiding triggers are important","Fruits, Vegetables, beans, Whole grains fish, olive oil"
,"fever, headache, more intense pain and fatigue, more severe, often dry cough, a runny nose, nasal congestion, sneezing, sore throat, and cough",Cold and Flu,"Paracetamol, Acetaminophen, Ibuprofen, and Naproxen.","Rest more than usual and avoid exercise until symptoms are gone. Eat a well-balanced diet, including fruits, vegetables, and grains.","Fruits, Vegetables, Increase liquid intake"
,"redness of eye, itching of eye, burning sensation, pus-like discharge, crusting of eyelids",Conjunctivitis,"Antibiotic Eyedrops or Ointments, Antihistamine eye drops","Wash your hands frequently to prevent spreading an existing infection to your other eye, and to other people. Use a cool wet washcloth to soak off any crusting. Use a warm or cool compress to reduce discomfort. Wash any clothing that may be contaminated, including towels and pillowcases. Try to use clean towels and pillowcases everyday.","Fruits, Vegetables, Rice, more water intake"
,"watery and loose stools, frequent bowel movements, cramping or pain in the abdomen, nausea, bloating, possibly fever or bloody stools,",Diarrhea,"Loperamide, Bismuth subsalicylate","Avoid foods that are milk-based, greasy, high-fiber, or very sweet because these are likely to aggravate diarrhea. Do not eat solid food if you have signs of dehydration (thirst, light-headed, dark urine). Instead, drink about 2 cups of clear fluids per hour (if vomiting isn’t present), such as sports drinks and broth. Water alone is not enough because your body needs sodium and sugar to replace what it’s losing. Begin eating normal meals within 12 hours, but stick to food that is bland and won’t irritate your intestine. Some doctors suggest the “BRAT“ diet which includes foods that are low in fiber, fat, and sugar. BRAT stands for Bananas, Rice, Applesauce, and Toast.","Banana, Rice, Apples, Toast"
,"pulsing or throbbing quality. begins with intense pain on one side of the head, which eventually spreads. felt on one or both sides of the head.  sometimes preceded by visual changes, such as an aura of zigzag lines or flashes of light",Migraine,"acetaminophen (Excedrin, Tylenol), aspirin, naproxen, ibufropen, ketorolac","Ice pack held over the eyes or forehead.  Sleep, or at least resting in a dark room. Taking breaks from stressful situations.Regular exercise to increase endorphin levels and relax muscles. Even if you already have a headache, exercising may relieve the pain. However, intense exercise may bring on a headache.  ","Fish, Seed, legumes, turmeric, dark green leafy vegetables, low-fat dairy products, summer squash, and brown rice."
,"Pus or fluid leaking out of the cut.
Red skin around the injury.
A red streak that runs from the cut toward your heart.
A pimple or yellowish crust on top.
Sores that look like blisters.
Pain that gets worse after a few days.
Swelling that gets worse after a few day",Skin Infection,"Cleocin, Cephalexin, Zithromax (azithromycin), Flagyl (metronidazole)","Apply cold compresses to your skin several times a day to reduce itching and inflammation.
Take over-the-counter antihistamines to decrease itching.
Use topical creams and ointment to reduce itching and discomfort.","blueberries, purple cabbage, raspberries, pomegranates and carrots, peas, potatoes, corn, Napa cabbage and lima beans"
,"a painful throat, especially when swallowing.
a dry, scratchy throat.
redness in the back of your mouth.
bad breath.
a mild cough.
swollen neck glands.",Sore Throat,"Acetaminophen (Tylenol)
Ibuprofen (Advil or Motrin)
Naproxen (Aleve)","Suck on ice chips, popsicles, or lozenges (do not give lozenges to children younger than 2 years).
Use a clean humidifier or cool mist vaporizer.
Gargle with salt water.
Drink warm beverages and plenty of fluids.","Yogurt.
Oatmeal.
Mashed potatoes.
Eggs.
Jell-o.
Pasta.
Soup."
,"Runny nose.
Stuffy nose.
Facial pain or pressure.
Headache.
Mucus dripping down the throat (post-nasal drip)
Sore throat.
Cough.
Bad breath.",Sinusitis,"Augmentin (amoxicillin/clavulanate).
Amoxicillin.
Doxycycline.
Levofloxacin.
Cefixime.
Cefpodoxime.
Clindamycin.","getting plenty of rest
drinking plenty of fluids
taking painkillers, such as paracetamol or ibuprofen (do not give aspirin to children under 16)
avoiding allergic triggers and not smoking
cleaning your nose with a salt water solution to ease congestion","Water. When you have a sinus infection, your body needs hydrating liquids to help thin your mucus, so it flows more easily out of your sinuses. ...
Hot liquids. ...
Tea. ...
Honey. ...
Citrus fruits. ...
Seafood. ...
Pineapple."
,"early satiation, uncomfortable fullness, bloating, nausea, vomiting, belching, flatulence, heartburn, regurgitation and diarrhoea.",Abdominal Pain,"loperamide (Imodium) or bismuth subsalicylate (Kaopectate or Pepto-Bismol) might make you feel better. For other types of pain, acetaminophen (Aspirin Free Anacin, Liquiprin, Panadol, Tylenol)","Place a hot water bottle or heated wheat bag on your abdomen.
Soak in a warm bath. ...
Drink plenty of clear fluids such as water.
Reduce your intake of coffee, tea and alcohol as these can make the pain worse.","plain water
clear broths
diluted fruit juice or squash
popsicles made from frozen diluted fruit juice
electrolyte drinks
weak tea without milk
herbal teas
Jell-O"
,"nausea, chills, headache, and muscle aches",Gastroenteritis or Stomach Flu,Acetaminophen (Tylenol),Use the dishwasher instead of washing dishes by hand when possible.,
,"sensitivity to light, loss of appetite, facial pain and pressure, dizziness, blurred vision.",Headache,"aspirin, ibuprofen (Advil, Motrin IB, others) and naproxen sodium (Aleve).","Resting in a quiet dark room, administering a hot or cold compress, gentle head massages, and over-the-counter medication may help soothe a headache.

","Stay hydrated, Avoid trigger foods: such as processed meats, chocolate, caffeine, alcohol, and aged cheese. Increase magnesium intake. Reduce salt intake."
,"Redness, itchiness, a feeling of irritation, discharge or tearing from one or both eyes.",Sore eyes,"artificial tears,Antihistamine eyedrops",use a cleaning the eyelids with a wet cloth and applying cold or warm compresses,"eat fruits and vegetables that are rich in antioxidants such as vitamin C, vitamin E, and beta-carotene, Eat foods rich in omega-3 fatty acids such as salmon, tuna, and sardines"
,"Pain or burning sensation during urination
Frequent urge to urinate
Strong-smelling urine
Cloudy or dark urine
Lower abdominal pain or discomfort",Urinary tract infection (UTI),"ibuprofen, acetaminophen, antibiotics","Urinate frequently. Going to the bathroom frequently can help clear the bacteria from your bladder and urethra.
Use heat compress. Gentle heat can reduce abdominal pain and discomfort.","Drinking plenty of water to help flush bacteria out of the urinary tract, Avoiding alcohol and caffeine, which can irritate the bladder. Eating foods rich in vitamin C, such as citrus fruits"
,"Cramping or pain in the lower abdomen, lower back pain that radiates down the legs, nausea, vomiting, diarrhoea, fatigue, headaches and weakness.",Menstrual cramps,aspirin or paracetamol ,Use of heating pads or abdominal massage can help soothe the pain ,"Increase intake of omega-3 fatty acids such as salmon and mackerel, as well as nuts and seeds. Reduce intake of processed foods. Increase intake of magnesium-rich foods such as leafy greens, nuts, and whole grains. caffeine and alcohol may increase inflammation and worsen menstrual cramps"
,"Stiffness in the joints that make movements difficult. This may be accompanied by pain, swelling and inflammation in the joints.",Stiff joint," ibuprofen, naproxen, Acetaminophen, and aspirin. Creams and ointments containing menthol or capsaicin ","Hot or cold compress may help relieving symptoms of stiffness, pain and swelling.","Foods that are high in anti-inflammatory compounds, such as fatty fish like salmon, walnuts, flaxseeds, and leafy green vegetables. Vitamin D and Calcium-rich foods such as dairy products, fortified cereals and juices, and fatty fish."
,Difficulty swallowing and the feeling of something stuck in your throat,Gastro-oesophageal reflux (GERD)," acetaminophen (Tylenol), ibuprofen  ",Do not lie down immediately after a meal. Elevate the level of your head when you lie down.,"Avoid trigger foods such as spicy or acidic foods, chocolate, coffee, and alcohol."
,"Fatigue and weakness,Weight gain,Menstrual irregularities,Elevated cholesterol levels, Constipation, Muscle and joint pain",Hypothyroidism,"Acetaminophen (Tylenol), Motrin and naproxen (Aleve)",lifestyle changes may help manage hypothyroidism symptoms. These may include maintaining a healthy weight and exercising regularly,"fruits, whole grains, lean proteins, and healthy fats.Limit goitrogenic foods such as broccoli, cauliflower, and cabbage, as well as soy products. Get enough iodine. Avoid processed foods"
,"Difficulty passing stools,discomfort or pain in the abdomen, feeling of fullness or tightness in the abdomen, discomfort or pain in the rectum, which is the lower part of the digestive tract where stool is stored before being expelled. constipation may feel like they haven't completely emptied their bowels.",Constipation,"morphine, codeine, oxycodone, and hydrocodone,ibuprofen and naproxen",Regular physical activity can help stimulate bowel movements and prevent constipation,"Increase fiber intake, Drink more water"
,"A dry, sticky feeling in the mouth and throat, Difficulty speaking or swallowing, Cracked lips or corners of the mouth, A burning or tingling sensation in the mouth, Increased thirst, Bad breath, Changes in taste",Dry Mouth,"
Pilocarpine (Salagen) and cevimeline (Evoxac)",Use sugar-free gum or candy to stimulate saliva production.Use a humidifier at night to help keep the air moist.,"Avoid caffeine, alcohol, and tobacco,Increase your water intake, Diminish alcohol consumption"
,"Discolouration of the nail,thickening and distortion of the nail,brittle or crumbly nails ",Fungal nail infection,"acetaminophen, ibuprofen ",Soaking the affected nail in warm water with Epsom salts or using a topical antifungal cream. Keeping the affected nail trimmed and clean,"Lean protein, such as fish, chicken, and tofu. Limit your intake of processed and sugary foods, Drink plenty of water"
,"Dry, sensitive skin, intense itching, red or brownish-gray patches on the skin, darkening of the affected skin",Eczema,Topical creams and ointments containing corticosteroids or calcineurin inhibitors,Moisturizing regularly keeping the skin well hydrated. Oral antihistamines help relieve itching and promote sleep.,"Avoiding trigger foods, eating anti-inflammatory foods such as fatty fish, walnuts, and flaxseed, may help reduce inflammation. Staying hydrated."
,"Difficulty falling asleep, difficulty staying asleep, waking up too early and not being able to go back to sleep, difficulty concentrating or remembering things",Insomnia,"Antidepressants, sedative-hypnotics","Avoiding caffeine and alcohol, regular sleep schedule, and creating a comfortable sleep environment.","Avoiding caffeine, limiting alcohol intake."
,"Dizziness, a feeling that surroundings are spinning, loss of balance, unstediness and vomiting",Vertigo,"Antihistamines, benzodiazepines","Exercises to help improve balance, medications to manage symptoms","Stay hydrated, limit salt intake, avoide caffeine and eat regularly."
,"Pain or discomfort in the anal area, itching or irritation in the anal area, swelling or a lump around the anus, bleeding during bowel movements",Hemorrhoids,"Acetaminophen (Tylenol), ibuprofen (Advil), and aspirin.","Lifestyle changes, topical treatments and dietary changes","A diet that is high in fiber and water can help prevent constipation and promote healthy bowel movements. Fruits, vegetables, whole grains, and legumes."
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,"Dizziness, a feeling that surroundings are spinning, loss of balance, unstediness and vomiting",Vertigo,"Antihistamines, benzodiazepines","Exercises to help improve balance, medications to manage symptoms","Stay hydrated, limit salt intake, avoide caffeine and eat regularly."
,"Pain or discomfort in the anal area, itching or irritation in the anal area, swelling or a lump around the anus, bleeding during bowel movements",Hemorrhoids,"Acetaminophen (Tylenol), ibuprofen (Advil), and aspirin.","Lifestyle changes, topical treatments and dietary changes","A diet that is high in fiber and water can help prevent constipation and promote healthy bowel movements. Fruits, vegetables, whole grains, and legumes."